0 info it worked if it ends with ok
616 verbose addNameRange registry:https://registry.npmjs.org/xdg-basedir not in flight; fetching
617 verbose request uri https://registry.npmjs.org/dot-prop
618 verbose request no auth needed
619 info attempt registry request try #1 at 4:04:42 PM
620 http request GET https://registry.npmjs.org/dot-prop
621 verbose request uri https://registry.npmjs.org/write-file-atomic
622 verbose request no auth needed
623 info attempt registry request try #1 at 4:04:42 PM
624 http request GET https://registry.npmjs.org/write-file-atomic
625 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/package.json
626 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval/package.json
627 verbose request uri https://registry.npmjs.org/osenv
628 verbose request no auth needed
629 info attempt registry request try #1 at 4:04:42 PM
630 verbose etag "9ZB2SDYT1425H84072TY6VAVG"
631 http request GET https://registry.npmjs.org/osenv
632 verbose request uri https://registry.npmjs.org/uuid
633 verbose request no auth needed
634 info attempt registry request try #1 at 4:04:42 PM
635 verbose etag "DBQROLTL58W4NTJQELALF8QJF"
636 http request GET https://registry.npmjs.org/uuid
637 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token/package.json
638 verbose request uri https://registry.npmjs.org/xdg-basedir
639 verbose request no auth needed
640 info attempt registry request try #1 at 4:04:42 PM
641 verbose etag "79GA6JXOC8KJD8WSL9Y5RA948"
642 http request GET https://registry.npmjs.org/xdg-basedir
643 info preinstall got@6.7.1
644 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/package.json
645 info preinstall google-translate-token@1.0.0
646 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token/package.json
647 silly install resolved []
648 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval
649 info build /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval
650 silly prepareForInstallMany adding create-error-class@^3.0.0 from got dependencies
651 silly prepareForInstallMany adding duplexer3@^0.1.4 from got dependencies
652 silly prepareForInstallMany adding get-stream@^3.0.0 from got dependencies
653 silly prepareForInstallMany adding is-redirect@^1.0.0 from got dependencies
654 silly prepareForInstallMany adding is-retry-allowed@^1.0.0 from got dependencies
655 silly prepareForInstallMany adding lowercase-keys@^1.0.0 from got dependencies
656 silly prepareForInstallMany adding timed-out@^4.0.0 from got dependencies
657 silly prepareForInstallMany adding unzip-response@^2.0.1 from got dependencies
658 silly prepareForInstallMany adding url-parse-lax@^1.0.0 from got dependencies
659 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/package.json
660 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token/package.json
661 info linkStuff safe-eval@0.3.0
662 silly linkStuff safe-eval@0.3.0 has /Users/Elmas/node_modules/google-translate-api/node_modules as its parent node_modules
663 verbose linkBins safe-eval@0.3.0
664 verbose linkMans safe-eval@0.3.0
665 verbose rebuildBundles safe-eval@0.3.0
666 info install safe-eval@0.3.0
667 info postinstall safe-eval@0.3.0
668 silly cache add args [ 'create-error-class@^3.0.0', null ]
669 verbose cache add spec create-error-class@^3.0.0
670 silly cache add args [ 'duplexer3@^0.1.4', null ]
671 verbose cache add spec duplexer3@^0.1.4
672 silly cache add parsed spec { raw: 'create-error-class@^3.0.0',
672 silly cache add   scope: null,
672 silly cache add   name: 'create-error-class',
672 silly cache add   rawSpec: '^3.0.0',
672 silly cache add   spec: '>=3.0.0 <4.0.0',
672 silly cache add   type: 'range' }
673 silly addNamed create-error-class@>=3.0.0 <4.0.0
674 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for create-error-class
675 silly addNameRange { name: 'create-error-class',
675 silly addNameRange   range: '>=3.0.0 <4.0.0',
675 silly addNameRange   hasData: false }
676 silly mapToRegistry name create-error-class
677 silly mapToRegistry using default registry
678 silly mapToRegistry registry https://registry.npmjs.org/
679 silly mapToRegistry uri https://registry.npmjs.org/create-error-class
680 verbose addNameRange registry:https://registry.npmjs.org/create-error-class not in flight; fetching
681 silly cache add parsed spec { raw: 'duplexer3@^0.1.4',
681 silly cache add   scope: null,
681 silly cache add   name: 'duplexer3',
681 silly cache add   rawSpec: '^0.1.4',
681 silly cache add   spec: '>=0.1.4 <0.2.0',
681 silly cache add   type: 'range' }
682 silly addNamed duplexer3@>=0.1.4 <0.2.0
683 verbose addNamed ">=0.1.4 <0.2.0" is a valid semver range for duplexer3
684 silly addNameRange { name: 'duplexer3', range: '>=0.1.4 <0.2.0', hasData: false }
685 silly mapToRegistry name duplexer3
686 silly mapToRegistry using default registry
687 silly mapToRegistry registry https://registry.npmjs.org/
688 silly mapToRegistry uri https://registry.npmjs.org/duplexer3
689 verbose addNameRange registry:https://registry.npmjs.org/duplexer3 not in flight; fetching
690 silly cache add args [ 'get-stream@^3.0.0', null ]
691 verbose cache add spec get-stream@^3.0.0
692 silly cache add parsed spec { raw: 'get-stream@^3.0.0',
692 silly cache add   scope: null,
692 silly cache add   name: 'get-stream',
692 silly cache add   rawSpec: '^3.0.0',
692 silly cache add   spec: '>=3.0.0 <4.0.0',
692 silly cache add   type: 'range' }
693 silly addNamed get-stream@>=3.0.0 <4.0.0
694 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for get-stream
695 silly addNameRange { name: 'get-stream', range: '>=3.0.0 <4.0.0', hasData: false }
696 silly mapToRegistry name get-stream
697 silly mapToRegistry using default registry
698 silly mapToRegistry registry https://registry.npmjs.org/
699 silly mapToRegistry uri https://registry.npmjs.org/get-stream
700 verbose addNameRange registry:https://registry.npmjs.org/get-stream not in flight; fetching
701 verbose request uri https://registry.npmjs.org/create-error-class
702 verbose request no auth needed
703 info attempt registry request try #1 at 4:04:42 PM
704 http request GET https://registry.npmjs.org/create-error-class
705 verbose request uri https://registry.npmjs.org/duplexer3
706 verbose request no auth needed
707 info attempt registry request try #1 at 4:04:42 PM
708 http request GET https://registry.npmjs.org/duplexer3
709 silly cache add args [ 'is-redirect@^1.0.0', null ]
710 verbose cache add spec is-redirect@^1.0.0
711 silly cache add parsed spec { raw: 'is-redirect@^1.0.0',
711 silly cache add   scope: null,
711 silly cache add   name: 'is-redirect',
711 silly cache add   rawSpec: '^1.0.0',
711 silly cache add   spec: '>=1.0.0 <2.0.0',
711 silly cache add   type: 'range' }
712 silly addNamed is-redirect@>=1.0.0 <2.0.0
713 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for is-redirect
714 silly addNameRange { name: 'is-redirect', range: '>=1.0.0 <2.0.0', hasData: false }
715 silly mapToRegistry name is-redirect
716 silly mapToRegistry using default registry
717 silly mapToRegistry registry https://registry.npmjs.org/
718 silly mapToRegistry uri https://registry.npmjs.org/is-redirect
719 verbose addNameRange registry:https://registry.npmjs.org/is-redirect not in flight; fetching
720 silly cache add args [ 'is-retry-allowed@^1.0.0', null ]
721 verbose cache add spec is-retry-allowed@^1.0.0
722 silly cache add parsed spec { raw: 'is-retry-allowed@^1.0.0',
722 silly cache add   scope: null,
722 silly cache add   name: 'is-retry-allowed',
722 silly cache add   rawSpec: '^1.0.0',
722 silly cache add   spec: '>=1.0.0 <2.0.0',
722 silly cache add   type: 'range' }
723 silly addNamed is-retry-allowed@>=1.0.0 <2.0.0
724 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for is-retry-allowed
725 silly addNameRange { name: 'is-retry-allowed',
725 silly addNameRange   range: '>=1.0.0 <2.0.0',
725 silly addNameRange   hasData: false }
726 silly mapToRegistry name is-retry-allowed
727 silly mapToRegistry using default registry
728 silly mapToRegistry registry https://registry.npmjs.org/
729 silly mapToRegistry uri https://registry.npmjs.org/is-retry-allowed
730 verbose addNameRange registry:https://registry.npmjs.org/is-retry-allowed not in flight; fetching
731 silly cache add args [ 'lowercase-keys@^1.0.0', null ]
732 verbose cache add spec lowercase-keys@^1.0.0
733 silly cache add parsed spec { raw: 'lowercase-keys@^1.0.0',
733 silly cache add   scope: null,
733 silly cache add   name: 'lowercase-keys',
733 silly cache add   rawSpec: '^1.0.0',
733 silly cache add   spec: '>=1.0.0 <2.0.0',
733 silly cache add   type: 'range' }
734 silly addNamed lowercase-keys@>=1.0.0 <2.0.0
735 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for lowercase-keys
736 silly addNameRange { name: 'lowercase-keys',
736 silly addNameRange   range: '>=1.0.0 <2.0.0',
736 silly addNameRange   hasData: false }
737 silly mapToRegistry name lowercase-keys
738 silly mapToRegistry using default registry
739 silly mapToRegistry registry https://registry.npmjs.org/
740 silly mapToRegistry uri https://registry.npmjs.org/lowercase-keys
741 verbose addNameRange registry:https://registry.npmjs.org/lowercase-keys not in flight; fetching
742 silly cache add args [ 'timed-out@^4.0.0', null ]
743 verbose cache add spec timed-out@^4.0.0
744 silly cache add parsed spec { raw: 'timed-out@^4.0.0',
744 silly cache add   scope: null,
744 silly cache add   name: 'timed-out',
744 silly cache add   rawSpec: '^4.0.0',
744 silly cache add   spec: '>=4.0.0 <5.0.0',
744 silly cache add   type: 'range' }
745 silly addNamed timed-out@>=4.0.0 <5.0.0
746 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for timed-out
747 silly addNameRange { name: 'timed-out', range: '>=4.0.0 <5.0.0', hasData: false }
748 silly mapToRegistry name timed-out
749 silly mapToRegistry using default registry
750 silly mapToRegistry registry https://registry.npmjs.org/
751 silly mapToRegistry uri https://registry.npmjs.org/timed-out
752 verbose addNameRange registry:https://registry.npmjs.org/timed-out not in flight; fetching
753 silly cache add args [ 'unzip-response@^2.0.1', null ]
754 verbose cache add spec unzip-response@^2.0.1
755 silly cache add parsed spec { raw: 'unzip-response@^2.0.1',
755 silly cache add   scope: null,
755 silly cache add   name: 'unzip-response',
755 silly cache add   rawSpec: '^2.0.1',
755 silly cache add   spec: '>=2.0.1 <3.0.0',
755 silly cache add   type: 'range' }
756 silly addNamed unzip-response@>=2.0.1 <3.0.0
757 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for unzip-response
758 silly addNameRange { name: 'unzip-response',
758 silly addNameRange   range: '>=2.0.1 <3.0.0',
758 silly addNameRange   hasData: false }
759 silly mapToRegistry name unzip-response
760 silly mapToRegistry using default registry
761 silly mapToRegistry registry https://registry.npmjs.org/
762 silly mapToRegistry uri https://registry.npmjs.org/unzip-response
763 verbose addNameRange registry:https://registry.npmjs.org/unzip-response not in flight; fetching
764 silly cache add args [ 'url-parse-lax@^1.0.0', null ]
765 verbose cache add spec url-parse-lax@^1.0.0
766 silly cache add parsed spec { raw: 'url-parse-lax@^1.0.0',
766 silly cache add   scope: null,
766 silly cache add   name: 'url-parse-lax',
766 silly cache add   rawSpec: '^1.0.0',
766 silly cache add   spec: '>=1.0.0 <2.0.0',
766 silly cache add   type: 'range' }
767 silly addNamed url-parse-lax@>=1.0.0 <2.0.0
768 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for url-parse-lax
769 silly addNameRange { name: 'url-parse-lax',
769 silly addNameRange   range: '>=1.0.0 <2.0.0',
769 silly addNameRange   hasData: false }
770 silly mapToRegistry name url-parse-lax
771 silly mapToRegistry using default registry
772 silly mapToRegistry registry https://registry.npmjs.org/
773 silly mapToRegistry uri https://registry.npmjs.org/url-parse-lax
774 verbose addNameRange registry:https://registry.npmjs.org/url-parse-lax not in flight; fetching
775 verbose request uri https://registry.npmjs.org/get-stream
776 verbose request no auth needed
777 info attempt registry request try #1 at 4:04:42 PM
778 http request GET https://registry.npmjs.org/get-stream
779 verbose unlock done using /Users/Elmas/.npm/_locks/safe-eval-bcbc2d8892b04600.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval
780 verbose request uri https://registry.npmjs.org/is-redirect
781 verbose request no auth needed
782 info attempt registry request try #1 at 4:04:42 PM
783 http request GET https://registry.npmjs.org/is-redirect
784 verbose request uri https://registry.npmjs.org/is-retry-allowed
785 verbose request no auth needed
786 info attempt registry request try #1 at 4:04:42 PM
787 http request GET https://registry.npmjs.org/is-retry-allowed
788 verbose request uri https://registry.npmjs.org/unzip-response
789 verbose request no auth needed
790 info attempt registry request try #1 at 4:04:42 PM
791 http request GET https://registry.npmjs.org/unzip-response
792 verbose request uri https://registry.npmjs.org/url-parse-lax
793 verbose request no auth needed
794 info attempt registry request try #1 at 4:04:42 PM
